<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2011.03.20	0.83	0.90	0.82	0.85	30584	0	0
2011.03.27	0.83	0.87	0.76	0.78	37889	0	0
2011.04.03	0.78	0.80	0.56	0.73	94677	0	0
2011.04.10	0.73	1.09	0.71	1.05	222091	0	0
2011.04.17	1.05	1.95	1.03	1.70	230933	0	0
2011.04.24	1.70	4.15	1.52	3.50	315363	0	0
2011.05.01	3.50	3.87	2.50	3.64	154499	0	0
2011.05.08	3.64	8.90	3.63	7.20	292553	0	0
2011.05.15	7.00	8.50	5.58	6.12	223190	0	0
2011.05.22	6.12	9.33	5.99	8.30	207804	0	0
2011.05.29	8.30	18.89	8.10	18.89	272942	0	0
2011.06.05	18.89	31.91	13.00	14.65	515020	0	0
2011.06.12	14.65	24.99	10.25	16.89	481842	0	0
2011.06.19	16.85	18.88	16.85	17.51	30176	0	0
2011.06.26	17.51	18.00	14.01	15.40	179644	0	0
2011.07.03	15.40	16.50	11.00	14.38	366194	0	0
2011.07.10	14.38	15.69	13.50	13.72	190882	0	0
2011.07.17	13.72	14.70	12.51	13.68	263661	0	0
2011.07.24	13.69	14.72	13.31	13.53	132600	0	0
2011.07.31	13.53	14.90	5.74	6.55	398270	0	0
2011.08.07	6.53	12.10	6.01	10.13	392063	0	0
2011.08.14	10.13	11.89	9.62	11.45	172349	0	0
2011.08.21	11.45	11.51	7.64	8.59	226798	0	0
2011.08.28	8.59	9.48	8.01	8.48	112888	0	0
2011.09.04	8.48	8.49	4.18	4.77	476412	0	0
2011.09.11	4.77	7.40	4.44	4.77	413357	0	0
2011.09.18	4.76	6.79	4.72	5.47	384635	0	0
2011.09.25	5.47	5.49	4.63	5.03	199840	0	0
2011.10.02	5.03	5.10	3.78	4.00	253056	0	0
2011.10.09	4.01	4.45	3.71	3.84	247133	0	0
2011.10.16	3.84	3.90	2.04	3.16	675342	0	0
2011.10.23	3.16	3.83	2.44	3.58	450691	0	0
2011.10.30	3.58	3.65	2.85	2.97	268867	0	0
2011.11.06	2.97	3.21	2.80	3.03	252919	0	0
2011.11.13	3.03	3.05	1.99	2.20	806150	0	0
2011.11.20	2.20	2.56	2.15	2.47	363450	0	0
2011.11.27	2.47	3.14	2.42	2.80	609044	0	0
2011.12.04	2.79	3.13	2.61	3.05	388450	0	0
2011.12.11	3.06	3.38	2.99	3.20	329698	0	0
2011.12.18	3.18	4.50	3.17	3.94	478616	0	0
2011.12.25	3.94	5.00	3.78	4.72	457488	0	0
2012.01.01	4.71	7.22	4.62	6.81	882791	0	0
2012.01.08	6.81	7.20	5.81	6.75	757491	0	0
2012.01.15	6.75	7.19	4.64	6.18	871355	0	0
2012.01.22	6.18	6.46	5.05	5.63	560590	0	0
2012.01.29	5.63	6.20	5.33	5.87	386996	0	0
2012.02.05	5.87	6.00	5.30	5.60	720246	0	0
2012.02.12	5.60	5.85	3.88	4.22	1084430	0	0
2012.02.19	4.22	5.20	4.18	4.77	595569	0	0
2012.02.26	4.77	5.10	4.51	4.62	403636	0	0
2012.03.04	4.61	5.07	4.61	4.83	334216	0	0
2012.03.11	4.83	5.45	4.81	5.21	367581	0	0
2012.03.18	5.22	5.34	4.50	4.68	475772	0	0
2012.03.25	4.68	4.95	4.30	4.91	365397	0	0
2012.04.01	4.91	5.08	4.69	4.69	419082	0	0
2012.04.08	4.69	5.03	4.62	4.96	404701	0	0
2012.04.15	4.96	5.48	4.86	5.26	385926	0	0
2012.04.22	5.26	5.33	4.85	4.98	367908	0	0
2012.04.29	4.98	5.18	4.87	5.08	308509	0	0
2012.05.06	5.08	5.12	4.80	4.95	326573	0	0
2012.05.13	4.95	5.15	4.90	5.10	282743	0	0
2012.05.20	5.10	5.17	5.05	5.11	220519	0	0
2012.05.27	5.10	5.28	5.01	5.25	243836	0	0
2012.06.03	5.25	5.70	5.18	5.56	327540	0	0
2012.06.10	5.56	6.60	5.43	6.40	379736	0	0
2012.06.17	6.40	6.80	6.03	6.43	335922	0	0
2012.06.24	6.43	6.69	6.22	6.69	276989	0	0
2012.07.01	6.69	6.87	6.40	6.76	283990	0	0
2012.07.08	6.76	7.90	6.72	7.55	345303	0	0
2012.07.15	7.54	9.70	7.32	8.85	789937	0	0
2012.07.22	8.85	9.20	7.75	8.89	357333	0	0
2012.07.29	8.89	11.30	8.70	10.98	461051	0	0
2012.08.05	10.98	12.01	10.11	11.51	379142	0	0
2012.08.12	11.51	15.40	10.60	11.61	591620	0	0
2012.08.19	11.58	11.62	7.58	10.52	759263	0	0
2012.08.26	10.60	12.15	9.66	9.97	431987	0	0
2012.09.02	9.97	11.29	9.72	11.04	270446	0	0
2012.09.09	11.04	11.80	10.78	11.75	259990	0	0
2012.09.16	11.75	12.69	11.72	12.24	223107	0	0
2012.09.23	12.24	12.49	11.63	12.36	174982	0	0
2012.09.30	12.36	13.09	12.30	12.50	210266	0	0
2012.10.07	12.51	12.62	10.62	11.86	289154	0	0
2012.10.14	11.86	12.03	11.43	11.74	181882	0	0
2012.10.21	11.74	12.00	9.74	10.26	354651	0	0
2012.10.28	10.26	11.28	10.25	10.64	218223	0	0
2012.11.04	10.64	11.22	10.51	10.90	156693	0	0
2012.11.11	10.89	11.80	10.70	11.79	202381	0	0
2012.11.18	11.79	12.48	11.57	12.42	183978	0	0
2012.11.25	12.41	12.69	11.89	12.57	189390	0	0
2012.12.02	12.56	13.69	12.43	13.42	246818	0	0
2012.12.09	13.42	13.91	13.00	13.49	229503	0	0
2012.12.16	13.49	13.72	12.75	13.37	241499	0	0
2012.12.23	13.37	13.67	13.01	13.40	160551	0	0
2012.12.30	13.41	13.59	13.16	13.44	153976	0	0
2013.01.06	13.44	14.35	13.36	14.24	250144	0	0
2013.01.13	14.24	15.99	13.95	15.62	319693	0	0
2013.01.20	15.62	19.19	15.39	17.88	532579	0	0
2013.01.27	17.88	21.43	17.21	19.63	705517	0	0
2013.02.03	19.70	23.99	19.42	23.65	788080	0	0
2013.02.10	23.80	27.60	21.72	27.22	985439	0	0
2013.02.17	27.22	31.30	25.00	29.80	888276	0	0
2013.02.24	29.80	34.90	29.20	34.25	695409	0	0
2013.03.03	34.25	49.10	33.30	46.85	852107	0	0
2013.03.10	46.61	48.47	36.65	47.00	966583	0	0
2013.03.17	47.00	74.90	46.80	64.35	1044635	0	0
2013.03.24	64.35	95.70	62.70	92.19	997678	0	0
2013.03.31	92.19	147.00	91.00	142.63	27827213	0	0
2013.04.07	142.63	266.00	54.25	93.00	34001839	0	0
2013.04.14	93.00	136.43	50.01	126.62	21911671	0	0
2013.04.21	126.62	166.44	110.00	128.00	45478943	0	0
2013.04.28	128.00	149.08	79.00	112.90	47640850	0	0
2013.05.05	112.90	124.90	97.52	115.64	54845844	0	0
2013.05.12	115.65	125.56	103.02	123.21	50662254	0	0
2013.05.19	123.21	133.89	113.47	130.75	42849528	0	0
2013.05.26	130.75	136.00	124.00	128.30	35804	0	0
2013.06.02	128.30	130.00	106.25	109.07	32729	0	0
2013.06.09	109.08	111.74	88.00	100.00	38756	0	0
2013.06.16	100.00	115.00	98.90	108.75	21533	0	0
2013.06.23	108.80	109.06	92.25	95.39	16798	0	0
2013.06.30	95.39	98.12	65.51	68.90	19394	0	0
2013.07.07	68.90	102.10	66.62	97.50	18173	0	0
2013.07.14	98.32	101.94	86.20	89.82	61051179	0	0
2013.07.21	89.95	97.48	88.00	94.40	27180500	0	0
2013.07.28	94.20	111.65	94.00	104.95	37377765	0	0
2013.08.04	104.90	107.77	94.50	103.00	38974434	0	0
2013.08.11	103.00	108.85	93.97	97.07	24673236	0	0
2013.08.18	97.07	108.99	96.50	106.14	35021	0	0
2013.08.25	106.14	125.83	106.02	125.70	25459	0	0
2013.09.01	125.70	126.56	111.61	116.99	31943	0	0
2013.09.08	116.70	125.00	114.40	123.10	26130	0	0
2013.09.15	122.71	126.00	119.50	121.20	25511	0	0
2013.09.22	121.20	123.69	119.60	123.30	16298	0	0
2013.09.29	123.64	124.73	75.20	119.02	19090	0	0
2013.10.06	118.83	124.94	118.22	124.67	21777	0	0
2013.10.13	124.93	160.00	124.44	153.40	40703	0	0
2013.10.20	153.53	203.98	152.10	169.50	70279	0	0
2013.10.27	169.30	200.90	168.20	199.16	59948	0	0
2013.11.03	199.16	349.11	198.00	342.10	96013	0	0
2013.11.10	343.89	428.90	254.99	423.30	85347	0	0
2013.11.17	423.20	820.00	376.70	722.67	119272	0	0
2013.11.24	722.67	1090.00	630.00	1047.22	96739	0	0
2013.12.01	1047.21	1077.23	551.00	720.01	118449	0	0
2013.12.08	720.00	970.90	665.10	848.61	85072	0	0
2013.12.15	850.00	870.00	420.00	594.57	148683	0	0
2013.12.22	594.57	761.00	573.01	712.80	101011	0	0
2013.12.29	713.00	827.33	695.00	819.82	70134	0	0
2014.01.05	820.00	990.00	720.10	881.10	111048	0	0
2014.01.12	881.10	898.75	782.98	811.02	96580	0	0
2014.01.19	810.80	841.50	753.10	815.00	78210	0	0
2014.01.26	815.00	830.00	727.11	809.00	77826	0	0
2014.02.02	809.50	815.03	676.10	701.24	56524	0	0
2014.02.09	701.24	729.00	300.00	638.01	83639	0	0
2014.02.16	638.00	648.00	514.15	587.06	81097	0	0
2014.02.23	587.05	629.81	430.12	564.85	101352	0	0
2014.03.02	563.47	698.01	546.00	606.60	73717	0	0
2014.03.09	606.56	641.48	604.43	629.01	40238	0	0
2014.03.16	629.00	630.00	555.73	565.87	86910	0	0
2014.03.23	565.71	590.13	472.00	500.00	75098	0	0
2014.03.30	498.10	500.34	410.00	453.60	123640	0	0
2014.04.06	453.60	471.23	342.80	419.01	108856	0	0
2014.04.13	419.01	544.99	382.42	485.30	96837	0	0
2014.04.20	486.00	505.00	432.20	450.57	57679	0	0
2014.04.27	450.10	453.56	412.94	430.04	67808	0	0
2014.05.04	430.04	445.90	411.40	439.90	49674	0	0
2014.05.11	439.87	445.96	426.76	440.83	33942	0	0
2014.05.18	440.83	539.60	435.29	517.50	53332	0	0
2014.05.25	519.00	614.00	512.81	608.00	66693	0	0
2014.06.01	608.00	667.53	602.00	641.00	70200	0	0
2014.06.08	641.10	649.99	546.33	562.00	52537	0	0
2014.06.15	562.00	609.99	552.78	586.78	48779	0	0
2014.06.22	586.78	604.80	555.99	591.46	38605	0	0
2014.06.29	591.46	654.10	585.00	625.50	55412	0	0
2014.07.06	625.50	636.00	603.70	624.00	39748	0	0
2014.07.13	622.65	627.91	606.10	617.66	27320	0	0
2014.07.20	618.27	619.79	578.59	587.53	32475	0	0
2014.07.27	588.00	598.00	555.00	582.82	43530	0	0
2014.08.03	582.82	594.99	572.40	584.00	31577	0	0
2014.08.10	582.00	589.70	480.00	511.90	63425	0	0
2014.08.17	511.91	528.92	334.00	485.10	89876	0	0
2014.08.24	485.32	517.86	485.00	498.18	45169	0	0
2014.08.31	498.19	499.26	465.63	481.31	45978	0	0
2014.09.07	481.30	484.76	459.70	471.46	37314	0	0
2014.09.14	471.46	472.98	371.12	395.91	66600	0	0
2014.09.21	396.08	446.04	373.74	389.00	58850	0	0
2014.09.28	388.92	394.66	308.60	315.17	53980	0	0
2014.10.05	315.82	381.75	285.01	356.31	81699	0	0
2014.10.12	356.97	408.20	348.30	386.01	57785	0	0
2014.10.19	386.01	388.25	337.82	347.90	44819	0	0
2014.10.26	347.90	358.46	319.14	320.85	45575	0	0
2014.11.02	320.68	350.01	319.10	341.19	42922	0	0
2014.11.09	341.19	454.00	340.12	376.45	76769	0	0
2014.11.16	376.50	405.94	339.67	354.10	59729	0	0
2014.11.23	354.10	389.00	348.42	371.35	50847	0	0
2014.11.30	371.56	382.31	360.44	368.14	33265	0	0
2014.12.07	368.24	371.00	332.51	341.84	39525	0	0
2014.12.14	341.69	346.94	304.05	325.13	53272	0	0
2014.12.21	324.88	334.47	308.00	312.02	42872	0	0
2014.12.28	312.03	318.10	285.60	289.83	41440	0	0
2015.01.04	289.68	301.02	260.00	271.99	67341	0	0
2015.01.11	271.99	278.27	162.68	197.10	125201	0	0
2015.01.18	197.10	247.22	192.57	238.37	74574	0	0
2015.01.25	238.37	303.30	212.20	218.75	99412	0	0
2015.02.01	218.73	240.44	208.01	224.01	71794	0	0
2015.02.08	224.03	255.01	213.19	252.00	46206	0	0
2015.02.15	252.00	265.01	221.75	237.40	58146	0	0
2015.02.22	237.68	252.20	224.98	247.55	42981	0	0
2015.03.01	247.55	283.00	238.00	272.20	61693	0	0
2015.03.08	272.20	299.00	270.18	275.55	48702	0	0
2015.03.15	275.33	290.97	243.00	257.24	52846	0	0
2015.03.22	257.36	269.71	235.40	249.01	60288	0	0
2015.03.29	249.15	253.28	234.08	249.56	46684	0	0
2015.04.05	249.52	258.53	228.62	233.70	42817	0	0
2015.04.12	233.75	234.48	213.99	222.00	42319	0	0
2015.04.19	222.00	236.57	219.46	226.28	36801	0	0
2015.04.26	226.28	243.87	210.86	235.94	54411	0	0
2015.05.03	235.94	247.08	230.11	241.00	34945	0	0
2015.05.10	241.00	245.01	233.35	235.91	33980	0	0
2015.05.17	235.91	242.80	231.81	239.64	26423	0	0
2015.05.24	239.64	243.64	232.86	234.96	29761	0	0
2015.05.31	235.00	235.64	222.33	226.67	30255	0	0
2015.06.07	226.81	234.00	224.89	233.60	23011	0	0
2015.06.14	233.89	256.75	232.85	244.91	56825	0	0
2015.06.21	244.91	249.24	240.10	246.50	36409	0	0
2015.06.28	246.50	269.30	245.33	255.80	51914	0	0
2015.07.05	255.80	298.91	255.80	290.29	87568	0	0
2015.07.12	290.29	310.01	194.92	265.00	75204	0	0
2015.07.19	265.10	288.68	263.99	283.06	40842	0	0
2015.07.26	283.06	290.00	275.60	278.31	39565	0	0
2015.08.02	278.30	282.70	260.77	260.83	39247	0	0
2015.08.09	260.83	269.26	252.00	257.88	44040	0	0
2015.08.16	257.46	258.82	211.05	223.11	56834	0	0
2015.08.23	223.11	230.96	192.55	224.85	82809	0	0
2015.08.30	224.85	231.82	220.75	228.61	56620	0	0
2015.09.06	228.63	245.80	228.32	231.20	55991	0	0
2015.09.13	231.20	234.59	224.80	228.95	41839	0	0
2015.09.20	228.95	236.00	224.00	233.65	43608	0	0
2015.09.27	233.65	237.69	230.82	236.35	44880	0	0
2015.10.04	236.35	245.06	234.90	242.97	48153	0	0
2015.10.11	242.98	272.97	240.30	264.03	88797	0	0
2015.10.18	264.03	274.99	256.88	274.32	58591	0	0
2015.10.25	274.22	321.21	274.00	300.50	82218	0	0
2015.11.01	300.51	459.20	298.00	372.31	130025	0	0
2015.11.08	372.40	379.27	296.00	328.38	80722	0	0
2015.11.15	328.38	335.00	309.00	323.72	74569	0	0
2015.11.22	323.86	366.50	314.90	351.60	89924	0	0
2015.11.29	351.60	379.80	345.00	373.40	101423	0	0
2015.12.06	373.40	452.67	371.50	420.78	111341	0	0
2015.12.13	420.78	460.49	416.33	455.24	102853	0	0
2015.12.20	455.24	457.42	401.16	412.10	99991	0	0
2015.12.27	412.10	434.50	406.14	430.51	107652	0	0
2016.01.03	430.58	454.98	423.12	446.00	82261	0	0
2016.01.10	446.00	447.99	349.82	377.99	103793	0	0
2016.01.17	377.39	425.51	374.75	392.29	118719	0	0
2016.01.24	392.29	402.98	366.50	381.31	108854	0	0
2016.01.31	381.31	392.46	365.16	380.99	107540	0	0
2016.02.07	380.99	393.75	374.09	391.25	97305	0	0
2016.02.14	391.25	439.50	391.20	433.20	108147	0	0
2016.02.21	433.20	444.91	413.40	428.67	110375	0	0
2016.02.28	428.68	437.76	393.99	407.27	110955	0	0
2016.03.06	407.27	422.00	398.54	411.22	90210	0	0
2016.03.13	411.22	418.00	404.52	407.89	97541	0	0
2016.03.20	407.89	418.15	407.28	415.50	103729	0	0
2016.03.27	415.50	426.24	408.32	415.86	109315	0	0
2016.04.03	415.67	420.95	411.95	415.50	114533	0	0
2016.04.10	415.50	429.00	414.44	427.20	110348	0	0
2016.04.17	427.22	444.29	419.95	439.33	105856	0	0
2016.04.24	439.33	462.17	435.91	448.46	125847	0	0
2016.05.01	448.46	455.00	439.86	452.11	132297	0	0
2016.05.08	452.11	457.95	446.29	455.00	110594	0	0
2016.05.15	455.00	459.00	434.86	441.32	110527	0	0
2016.05.22	441.32	495.92	437.62	495.92	115060	0	0
2016.05.29	495.92	577.99	489.08	560.00	125997	0	0
2016.06.05	560.00	583.79	553.26	567.70	108590	0	0
2016.06.12	567.70	744.40	567.20	726.00	132206	0	0
2016.06.19	725.93	734.52	522.42	631.76	148905	0	0
2016.06.26	631.76	678.00	600.40	677.10	131604	0	0
2016.07.03	677.10	687.80	589.58	630.90	139515	0	0
2016.07.10	630.90	659.00	626.42	647.12	122683	0	0
2016.07.17	647.12	669.00	640.20	649.40	99231	0	0
2016.07.24	648.00	656.50	641.01	647.00	108525	0	0
2016.07.31	647.00	649.00	471.10	580.00	122119	0	0
2016.08.07	580.00	595.40	578.23	583.39	117412	0	0
2016.08.14	583.39	584.12	556.66	577.00	143914	0	0
2016.08.21	577.00	596.28	567.03	569.49	113176	0	0
2016.08.28	569.49	604.33	568.63	603.00	109526	0	0
2016.09.04	601.98	626.77	594.85	624.05	33170	0	0
2016.09.11	623.50	627.11	592.50	605.00	59025	0	0
2016.09.18	605.00	614.00	590.00	602.00	133564	0	0
2016.09.25	602.01	610.89	598.75	610.01	116507	0	0
2016.10.02	610.00	618.00	605.00	615.60	113463	0	0
2016.10.09	615.61	642.03	612.00	637.51	131506	0	0
2016.10.16	637.51	657.00	622.50	650.00	182639	0	0
2016.10.23	650.00	711.58	647.20	711.57	257073	0	0
2016.10.30	711.58	730.00	678.01	698.40	290604	0	0
2016.11.06	698.40	717.77	688.44	702.44	176702	0	0
2016.11.13	702.24	744.69	685.57	739.28	194358	0	0
2016.11.20	739.28	745.00	715.00	735.13	194781	0	0
2016.11.27	735.13	773.00	726.12	757.96	186946	0	0
2016.12.04	757.97	769.95	743.00	768.61	221288	0	0
2016.12.11	768.41	780.00	757.70	778.41	170845	0	0
2016.12.18	778.40	899.40	775.01	874.00	143217	0	0
2016.12.25	874.00	945.72	822.80	926.00	171653	0	0
2017.01.01	926.01	1095.78	777.96	841.58	244391	0	0
2017.01.08	841.58	898.00	752.00	805.50	204978	0	0
2017.01.15	805.50	913.30	802.18	894.10	47731	0	0
2017.01.22	903.62	921.90	879.80	912.50	62928	0	0
2017.01.29	912.45	1019.70	905.00	1003.13	56116	0	0
2017.02.05	1003.13	1071.80	931.60	994.13	71734	0	0
2017.02.12	994.13	1060.80	973.20	1036.76	68078	0	0
2017.02.19	1036.76	1217.70	1021.63	1135.00	82970	0	0
2017.02.26	1135.00	1291.50	1127.58	1256.52	98150	0	0
2017.03.05	1256.52	1343.40	972.50	1160.00	127744	0	0
2017.03.12	1160.00	1257.00	972.70	973.43	109890	0	0
2017.03.19	973.44	1147.00	905.00	956.40	127313	0	0
2017.03.26	956.40	1096.00	956.40	1069.79	98844	0	0
2017.04.02	1069.39	1198.90	1068.02	1169.99	99142	0	0
2017.04.09	1169.54	1225.46	1138.03	1180.16	163573	0	0
2017.04.16	1180.16	1249.30	1158.01	1223.99	152161	0	0
2017.04.23	1223.99	1344.51	1212.53	1295.69	154523	0	0
2017.04.30	1295.69	1620.01	1284.73	1466.83	144878	0	0
2017.05.07	1466.83	1889.64	1463.99	1695.65	191819	919999999999907986	0
2017.05.14	1695.46	1993.99	1638.61	1992.09	161206	1125199999999887467	0
2017.05.21	1992.09	2754.73	1736.92	1929.99	179636	1290299999999870894	0
2017.05.28	1929.99	2497.99	1855.01	2474.99	201694	1536739999999846279	0
2017.06.04	2474.99	2927.99	2410.00	2779.50	237254	1714129999999828475	0
2017.06.11	2779.50	2974.99	2115.49	2553.58	274763	1966839999999803284	0
2017.06.18	2550.00	2783.98	2420.13	2566.98	237859	1897179999999810261	0
2017.06.25	2570.89	2632.78	2286.43	2354.84	224113	1847739999999815202	0
2017.07.02	2354.91	2634.26	2328.74	2506.91	247833	2029219999999797030	0
2017.07.09	2506.90	2535.18	2143.73	2150.43	227396	1993869999999800406	0
2017.07.16	2146.94	2931.35	1846.90	2629.62	171487	1714249999999827460	1000
2017.07.23	2631.57	2818.98	2396.00	2747.51	170225	1694009999999830425	0
2017.07.30	2747.52	2924.06	2610.01	2832.57	163322	1630229999999836870	0
2017.08.06	3247.46	3566.79	3181.50	3563.11	188524	1853489999999813933	0
2017.08.13	3563.12	4471.03	3563.12	4008.25	202537	2008819999999795366	0
2017.08.20	4063.57	4443.92	3595.50	4317.21	222273	2209059999999773772	0
2017.08.27	4342.91	4924.93	4163.50	4865.43	192798	1918669999999798606	0
2017.09.03	4519.27	4673.96	3995.94	4225.60	218974	2183419999999779909	1200
2017.09.10	4253.44	4369.38	2966.00	3711.54	247496	2469579999999749360	1500
2017.09.17	3711.54	4115.11	3506.52	3605.06	226287	2262249999999773705	1500
2017.09.24	3661.41	4262.41	3650.89	4171.10	219505	2194949999999780479	1500
2017.10.01	4171.10	4445.50	4130.47	4326.45	218850	2164509999999783492	0
2017.10.08	4564.57	5838.93	4534.35	5600.34	235344	2351549999999758619	1500
2017.10.15	5495.49	6065.37	5097.00	5953.71	219757	2183999999999757276	0
2017.10.22	5923.80	6036.50	5351.54	5739.85	28709936	2185779999999771911	0
2017.10.29	6186.45	7470.50	5993.95	7218.51	30576089	2080989999999780277	0
2017.11.05	7323.70	7881.40	6389.05	6591.01	50287769	2018009999999792299	0
2017.11.12	5776.35	8021.50	5536.90	7708.28	50058640	1984549999999797065	0
2017.11.19	8002.50	8363.05	7754.00	8229.30	34046105	0	0
2017.11.26	9379.30	11421.50	8813.10	10882.23	108220178	0	0
2017.12.03	10858.50	17152.50	10248.00	15544.51	145048103	0	0
2017.12.10	14349.50	18057.02	14120.47	17364.11	134488746	0	0
2017.12.17	18864.50	19470.00	10630.00	14165.02	218026113	0	0
2017.12.24	13468.00	16460.51	12030.00	12958.12	119328518	0	0
2017.12.31	12958.13	17069.99	12745.00	16823.00	103536180	0	0
2018.01.07	16823.00	16946.99	12595.50	14150.41	149945242	0	0
2018.01.14	14150.41	14362.01	9187.60	12883.01	143077608	0	0
2018.01.21	12883.01	12915.53	9860.50	11533.38	110878712	0	0
2018.01.28	11533.40	11969.10	7605.26	9125.85	83843302	0	0
2018.02.04	9125.91	9330.00	5900.72	8253.76	118249086	0	0
